oldName,freqTargeted,diameters,dRatio,pa,completeList
IC5063,"K_s (2MASS ""total"")","(118.90000000000001, 109.39)",0.92000000000000004,125,"[['K_s (2MASS isophotal)', (81.599999999999994, 75.069999999999993), 0.92000000000000004, 125], ['K_s (2MASS ""total"")', (118.90000000000001, 109.39), 0.92000000000000004, 125], ['ESO-Uppsala ""Quick Blue"" IIa-O', (180.0, 120.0), 0.67000000000000004, 116], ['ESO-LV ""Quick Blue"" IIa-O', (146.22, 219.22), 0.67000000000000004, 116], ['ESO-LV ""Quick Blue"" IIa-O', (204.16999999999999, 306.10000000000002), 0.67000000000000004, 116], ['ESO-LV ""Quick Blue"" IIa-O', (263.02999999999997, 394.35000000000002), 0.67000000000000004, 116], ['ESO-LV ""Quick Blue"" IIa-O', (107.15000000000001, 160.63999999999999), 0.67000000000000004, 116], ['ESO-LV ""Quick Blue"" IIa-O', (142.88999999999999, 214.22999999999999), 0.67000000000000004, 116], ['ESO-LV ""Quick Blue"" IIa-O', (201.84, 302.61000000000001), 0.67000000000000004, 116], ['ESO-LV ""Quick Blue"" IIa-O', (60.259999999999998, 90.340000000000003), 0.67000000000000004, 116], ['ESO-LV ""Quick Blue"" IIa-O', (50.119999999999997, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (14.67, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (0.33000000000000002, 0.42999999999999999), 0.76000000000000001, 121], ['ESO-LV IIIa-F', (0.10000000000000001, None), None, None], ['RC3 D_25, R_25 (blue)', (128.30000000000001, 86.730000000000004), 0.68000000000000005, 116], ['RC3 A_e (Johnson B)', (53.5, None), None, None], ['RC3 D_0 (blue)', (128.30000000000001, None), None, None]]"
IRAS04416+2809,x,"('x', 'x')",x,x,['x']
NGC3394,"K_s (2MASS ""total"")","(148.09999999999999, 100.70999999999999)",0.68000000000000005,80,"[['POSS1 103a-O', (120.0, 96.0), 0.80000000000000004, 35], ['K_s (2MASS isophotal)', (66.599999999999994, 45.289999999999999), 0.68000000000000005, 80], ['K_s (2MASS ""total"")', (148.09999999999999, 100.70999999999999), 0.68000000000000005, 80], ['POSS1 103a-O', (36.0, 27.0), 0.75, None], ['POSS1 103a-O', (108.0, 72.0), 0.67000000000000004, None], ['RC3 D_25, R_25 (blue)', (114.3, 84.700000000000003), 0.73999999999999999, 35], ['RC3 D_0 (blue)', (114.3, None), None, None], ['r (SDSS Isophotal)', (109.13, 72.069999999999993), 0.66000000000000003, 59], ['r (SDSS Petrosian)', (54.100000000000001, None), None, None], ['r (SDSS de Vaucouleurs)', (23.5, 23.41), 1.0, 53], ['r (SDSS Exponential)', (16.82, 11.94), 0.70999999999999996, 49], ['r (SDSS Isophotal)', (109.13, 72.060000000000002), 0.66000000000000003, 59], ['r (SDSS Petrosian)', (54.100000000000001, None), None, None], ['r (SDSS deVaucouleurs)', (23.5, 23.399999999999999), 1.0, 53], ['r (SDSS Exponential)', (16.82, 11.94), 0.70999999999999996, 49]]"
AGC160545,x,"('x', 'x')",x,x,['x']
NGC6758,"K_s (2MASS ""total"")","(145.90000000000001, 119.64)",0.81999999999999995,110,"[['K_s (2MASS isophotal)', (102.40000000000001, 83.969999999999999), 0.81999999999999995, 110], ['K_s (2MASS ""total"")', (145.90000000000001, 119.64), 0.81999999999999995, 110], ['ESO-Uppsala ""Quick Blue"" IIa-O', (138.0, 96.0), 0.69999999999999996, 121], ['ESO-LV ""Quick Blue"" IIa-O', (153.11000000000001, 194.30000000000001), 0.79000000000000004, 106], ['ESO-LV ""Quick Blue"" IIa-O', (218.78, 277.63999999999999), 0.79000000000000004, 106], ['ESO-LV ""Quick Blue"" IIa-O', (281.83999999999997, 357.66000000000003), 0.79000000000000004, 106], ['ESO-LV ""Quick Blue"" IIa-O', (109.65000000000001, 139.15000000000001), 0.79000000000000004, 106], ['ESO-LV ""Quick Blue"" IIa-O', (153.11000000000001, 194.30000000000001), 0.79000000000000004, 106], ['ESO-LV ""Quick Blue"" IIa-O', (221.31, 280.85000000000002), 0.79000000000000004, 106], ['ESO-LV ""Quick Blue"" IIa-O', (55.590000000000003, 70.549999999999997), 0.79000000000000004, 106], ['ESO-LV ""Quick Blue"" IIa-O', (48.979999999999997, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (13.789999999999999, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (0.14000000000000001, 0.17000000000000001), 0.82999999999999996, 111], ['ESO-LV IIIa-F', (0.01, None), None, None], ['RC3 D_25, R_25 (blue)', (134.30000000000001, 104.22), 0.78000000000000003, 121], ['RC3 A_e (Johnson B)', (40.600000000000001, None), None, None], ['RC3 D_0 (blue)', (134.30000000000001, None), None, None]]"
2MASXJ12110805-2435132,"K_s (2MASS ""total"")","(19.899999999999999, 10.35)",0.52000000000000002,105,"[['K_s (2MASS isophotal)', (14.199999999999999, 7.3799999999999999), 0.52000000000000002, 105], ['K_s (2MASS ""total"")', (19.899999999999999, 10.35), 0.52000000000000002, 105]]"
PGC058608,"K_s (2MASS ""total"")","(81.700000000000003, 55.560000000000002)",0.68000000000000005,115,"[['K_s (2MASS isophotal)', (48.799999999999997, 33.18), 0.68000000000000005, 115], ['K_s (2MASS ""total"")', (81.700000000000003, 55.560000000000002), 0.68000000000000005, 115], ['RC3 D_25, R_25 (blue)', (90.799999999999997, 48.759999999999998), 0.54000000000000004, None], ['RC3 D_0 (blue)', (140.69999999999999, None), None, None]]"
6dFJ1447005-164601,x,"('x', 'x')",x,x,['x']
SDSSJ114950.02+221252.2,r (SDSS Isophotal),"(20.710000000000001, 11.27)",0.54000000000000004,82,"[['r (SDSS Isophotal)', (20.710000000000001, 11.27), 0.54000000000000004, 82], ['r (SDSS Petrosian)', (3.77, None), None, None], ['r (SDSS deVaucouleurs)', (2.96, 1.4099999999999999), 0.46999999999999997, 82], ['r (SDSS Exponential)', (1.96, 1.0), 0.51000000000000001, 81]]"
UGC03797,POSS1 103a-O,"(66.0, 42.0)",0.64000000000000001,56,"[['POSS1 103a-O', (66.0, 42.0), 0.64000000000000001, 56], ['POSS1 103a-O', (24.0, 7.7999999999999998), 0.33000000000000002, None], ['POSS1 103a-O', (51.0, 42.0), 0.81999999999999995, None]]"
H-ATLASJ085920.4+005139,x,"('x', 'x')",x,x,['x']
SBS0335-052,x,"('x', 'x')",x,x,['x']
PGC014905,"K_s (2MASS ""total"")","(82.900000000000006, 28.190000000000001)",0.34000000000000002,70,"[['K_s (2MASS isophotal)', (53.799999999999997, 18.289999999999999), 0.34000000000000002, 70], ['K_s (2MASS ""total"")', (82.900000000000006, 28.190000000000001), 0.34000000000000002, 70], ['ESO-LV ""Quick Blue"" IIa-O', (94.409999999999997, 518.74000000000001), 0.17999999999999999, 71], ['ESO-LV ""Quick Blue"" IIa-O', (113.5, 623.63), 0.17999999999999999, 71], ['ESO-LV ""Quick Blue"" IIa-O', (134.90000000000001, 741.21000000000004), 0.17999999999999999, 71], ['ESO-LV ""Quick Blue"" IIa-O', (48.420000000000002, 266.04000000000002), 0.17999999999999999, 71], ['ESO-LV ""Quick Blue"" IIa-O', (58.880000000000003, 323.51999999999998), 0.17999999999999999, 71], ['ESO-LV ""Quick Blue"" IIa-O', (77.620000000000005, 426.48000000000002), 0.17999999999999999, 71], ['ESO-LV ""Quick Blue"" IIa-O', (33.5, 184.06999999999999), 0.17999999999999999, 71], ['ESO-LV ""Quick Blue"" IIa-O', (15.49, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (9.3300000000000001, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (1.98, 6.0700000000000003), 0.33000000000000002, 69], ['ESO-LV IIIa-F', (0.57999999999999996, None), None, None]]"
H-ATLASJ090520.3-000213,x,"('x', 'x')",x,x,['x']
SDSSJ130350.49+280315.8,"K_s (2MASS ""total"")","(30.399999999999999, 12.77)",0.41999999999999998,170,"[['K_s (2MASS isophotal)', (16.800000000000001, 7.0599999999999996), 0.41999999999999998, 170], ['K_s (2MASS ""total"")', (30.399999999999999, 12.77), 0.41999999999999998, 170], ['r (SDSS Isophotal)', (29.68, 11.18), 0.38, 172], ['r (SDSS Petrosian)', (5.75, None), None, None], ['r (SDSS deVaucouleurs)', (6.8899999999999997, 1.8300000000000001), 0.27000000000000002, 173], ['r (SDSS Exponential)', (3.75, 1.05), 0.28000000000000003, 174]]"
ISOSSJ00075-7211,"K_s (2MASS ""total"")","(71.900000000000006, 14.380000000000001)",0.20000000000000001,55,"[['K_s (2MASS isophotal)', (45.0, 9.0), 0.20000000000000001, 55], ['K_s (2MASS ""total"")', (71.900000000000006, 14.380000000000001), 0.20000000000000001, 55], ['ESO-Uppsala ""Quick Blue"" IIa-O', (60.0, 12.0), 0.20000000000000001, 54], ['ESO-LV ""Quick Blue"" IIa-O', (63.100000000000001, 315.5), 0.20000000000000001, 54], ['ESO-LV ""Quick Blue"" IIa-O', (74.129999999999995, 370.64999999999998), 0.20000000000000001, 54], ['ESO-LV ""Quick Blue"" IIa-O', (82.219999999999999, 411.10000000000002), 0.20000000000000001, 54], ['ESO-LV ""Quick Blue"" IIa-O', (37.579999999999998, 187.90000000000001), 0.20000000000000001, 54], ['ESO-LV ""Quick Blue"" IIa-O', (43.149999999999999, 215.75), 0.20000000000000001, 54], ['ESO-LV ""Quick Blue"" IIa-O', (53.090000000000003, 265.44999999999999), 0.20000000000000001, 54], ['ESO-LV ""Quick Blue"" IIa-O', (29.170000000000002, 145.84999999999999), 0.20000000000000001, 54], ['ESO-LV ""Quick Blue"" IIa-O', (21.379999999999999, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (12.99, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (19.07, 81.150000000000006), 0.23000000000000001, 65], ['ESO-LV IIIa-F', (17.059999999999999, None), None, None]]"
MCG-06-07-003,"K_s (2MASS ""total"")","(80.299999999999997, 53.0)",0.66000000000000003,5,"[['K_s (2MASS isophotal)', (52.200000000000003, 34.450000000000003), 0.66000000000000003, 5], ['K_s (2MASS ""total"")', (80.299999999999997, 53.0), 0.66000000000000003, 5], ['POSS1 103a-E', (60.0, 36.0), 0.59999999999999998, None], ['ESO-Uppsala ""Quick Blue"" IIa-O', (60.0, 36.0), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (66.829999999999998, 111.38), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (74.989999999999995, 124.98), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (79.400000000000006, 132.33000000000001), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (79.430000000000007, 132.38), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (40.270000000000003, 67.120000000000005), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (46.240000000000002, 77.069999999999993), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (54.950000000000003, 91.579999999999998), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (30.899999999999999, 51.5), 0.59999999999999998, 7], ['ESO-LV ""Quick Blue"" IIa-O', (24.829999999999998, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (14.27, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (20.539999999999999, 36.549999999999997), 0.56000000000000005, 8], ['ESO-LV IIIa-F', (13.869999999999999, None), None, None]]"
2MASXJ13094664-5753480,"K_s (2MASS ""total"")","(37.299999999999997, 28.350000000000001)",0.76000000000000001,95,"[['K_s (2MASS isophotal)', (18.600000000000001, 14.140000000000001), 0.76000000000000001, 95], ['K_s (2MASS ""total"")', (37.299999999999997, 28.350000000000001), 0.76000000000000001, 95]]"
2MASXJ13105161-5804479,"K_s (2MASS ""total"")","(33.299999999999997, 22.640000000000001)",0.68000000000000005,40,"[['K_s (2MASS isophotal)', (17.399999999999999, 11.83), 0.68000000000000005, 40], ['K_s (2MASS ""total"")', (33.299999999999997, 22.640000000000001), 0.68000000000000005, 40]]"
PGC003154,"K_s (2MASS ""total"")","(80.200000000000003, 19.25)",0.23999999999999999,65,"[['K_s (2MASS isophotal)', (51.799999999999997, 12.43), 0.23999999999999999, 65], ['K_s (2MASS ""total"")', (80.200000000000003, 19.25), 0.23999999999999999, 65], ['ESO-Uppsala ""Quick Blue"" IIa-O', (60.0, 12.0), 0.20000000000000001, 61], ['ESO-LV ""Quick Blue"" IIa-O', (66.069999999999993, 330.35000000000002), 0.20000000000000001, 61], ['ESO-LV ""Quick Blue"" IIa-O', (82.219999999999999, 411.10000000000002), 0.20000000000000001, 61], ['ESO-LV ""Quick Blue"" IIa-O', (98.859999999999999, 494.30000000000001), 0.20000000000000001, 61], ['ESO-LV ""Quick Blue"" IIa-O', (39.359999999999999, 196.80000000000001), 0.20000000000000001, 61], ['ESO-LV ""Quick Blue"" IIa-O', (46.770000000000003, 233.84999999999999), 0.20000000000000001, 61], ['ESO-LV ""Quick Blue"" IIa-O', (61.659999999999997, 308.30000000000001), 0.20000000000000001, 61], ['ESO-LV ""Quick Blue"" IIa-O', (29.510000000000002, 147.55000000000001), 0.20000000000000001, 61], ['ESO-LV ""Quick Blue"" IIa-O', (18.620000000000001, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (9.1600000000000001, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (19.780000000000001, 110.5), 0.17999999999999999, 58], ['ESO-LV IIIa-F', (13.58, None), None, None]]"
2MASXJ03030449+2733462,"K_s (2MASS ""total"")","(23.899999999999999, 20.079999999999998)",0.83999999999999997,155,"[['K_s (2MASS isophotal)', (13.199999999999999, 11.09), 0.83999999999999997, 155], ['K_s (2MASS ""total"")', (23.899999999999999, 20.079999999999998), 0.83999999999999997, 155]]"
2MASXJ06202388-6353506,"K_s (2MASS ""total"")","(50.700000000000003, 23.32)",0.46000000000000002,10,"[['K_s (2MASS isophotal)', (29.399999999999999, 13.52), 0.46000000000000002, 10], ['K_s (2MASS ""total"")', (50.700000000000003, 23.32), 0.46000000000000002, 10]]"
2MASXJ13112359-5755471,"K_s (2MASS ""total"")","(14.699999999999999, 11.76)",0.80000000000000004,40,"[['K_s (2MASS isophotal)', (14.6, 11.68), 0.80000000000000004, 40], ['K_s (2MASS ""total"")', (14.699999999999999, 11.76), 0.80000000000000004, 40]]"
2MASXJ13104152-5805140,"K_s (2MASS ""total"")","(31.300000000000001, 21.91)",0.69999999999999996,60,"[['K_s (2MASS isophotal)', (15.6, 10.92), 0.69999999999999996, 60], ['K_s (2MASS ""total"")', (31.300000000000001, 21.91), 0.69999999999999996, 60]]"
PGC013393,"K_s (2MASS ""total"")","(58.399999999999999, 22.190000000000001)",0.38,110,"[['K_s (2MASS isophotal)', (33.0, 12.539999999999999), 0.38, 110], ['K_s (2MASS ""total"")', (58.399999999999999, 22.190000000000001), 0.38, 110], ['ESO-Uppsala ""Quick Blue"" IIa-O', (60.0, 30.0), 0.5, 127], ['ESO-LV ""Quick Blue"" IIa-O', (51.880000000000003, 103.76000000000001), 0.5, 127], ['ESO-LV ""Quick Blue"" IIa-O', (64.569999999999993, 129.13999999999999), 0.5, 127], ['ESO-LV ""Quick Blue"" IIa-O', (74.129999999999995, 148.25999999999999), 0.5, 127], ['ESO-LV ""Quick Blue"" IIa-O', (37.149999999999999, 74.299999999999997), 0.5, 127], ['ESO-LV ""Quick Blue"" IIa-O', (44.159999999999997, 88.319999999999993), 0.5, 127], ['ESO-LV ""Quick Blue"" IIa-O', (54.950000000000003, 109.90000000000001), 0.5, 127], ['ESO-LV ""Quick Blue"" IIa-O', (26.920000000000002, 53.840000000000003), 0.5, 127], ['ESO-LV ""Quick Blue"" IIa-O', (19.050000000000001, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (7.2800000000000002, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (10.23, 15.81), 0.65000000000000002, 128], ['ESO-LV IIIa-F', (8.6500000000000004, None), None, None]]"
2MFGC12885,"K_s (2MASS ""total"")","(74.900000000000006, 25.469999999999999)",0.34000000000000002,80,"[['K_s (2MASS isophotal)', (47.0, 15.98), 0.34000000000000002, 80], ['K_s (2MASS ""total"")', (74.900000000000006, 25.469999999999999), 0.34000000000000002, 80]]"
2MASXJ14015457-5658379,"K_s (2MASS ""total"")","(35.200000000000003, 19.710000000000001)",0.56000000000000005,175,"[['K_s (2MASS isophotal)', (19.0, 10.640000000000001), 0.56000000000000005, 175], ['K_s (2MASS ""total"")', (35.200000000000003, 19.710000000000001), 0.56000000000000005, 175]]"
PGC009864,"K_s (2MASS ""total"")","(92.299999999999997, 35.07)",0.38,95,"[['K_s (2MASS isophotal)', (61.600000000000001, 23.41), 0.38, 95], ['K_s (2MASS ""total"")', (92.299999999999997, 35.07), 0.38, 95], ['ESO-Uppsala ""Quick Blue"" IIa-O', (60.0, 12.0), 0.20000000000000001, 101], ['ESO-LV ""Quick Blue"" IIa-O', (93.329999999999998, 466.64999999999998), 0.20000000000000001, 101], ['ESO-LV ""Quick Blue"" IIa-O', (120.23, 601.14999999999998), 0.20000000000000001, 101], ['ESO-LV ""Quick Blue"" IIa-O', (151.40000000000001, 757.0), 0.20000000000000001, 100], ['ESO-LV ""Quick Blue"" IIa-O', (151.36000000000001, 756.79999999999995), 0.20000000000000001, 101], ['ESO-LV ""Quick Blue"" IIa-O', (47.32, 236.59999999999999), 0.20000000000000001, 101], ['ESO-LV ""Quick Blue"" IIa-O', (60.259999999999998, 301.30000000000001), 0.20000000000000001, 101], ['ESO-LV ""Quick Blue"" IIa-O', (84.140000000000001, 420.69999999999999), 0.20000000000000001, 101], ['ESO-LV ""Quick Blue"" IIa-O', (30.899999999999999, 154.5), 0.20000000000000001, 101], ['ESO-LV ""Quick Blue"" IIa-O', (16.030000000000001, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (8.5700000000000003, None), None, None], ['ESO-LV ""Quick Blue"" IIa-O', (0.77000000000000002, 2.1699999999999999), 0.34999999999999998, 99], ['ESO-LV IIIa-F', (0.12, None), None, None]]"
[CWF2012]J327.594666-05.74865,x,"('x', 'x')",x,x,['x']
2MASXiJ2041593-152751,x,"('x', 'x')",x,x,['x']
PGC060828,"K_s (2MASS ""total"")","(104.09999999999999, 54.130000000000003)",0.52000000000000002,95,"[['K_s (2MASS isophotal)', (59.200000000000003, 30.780000000000001), 0.52000000000000002, 95], ['K_s (2MASS ""total"")', (104.09999999999999, 54.130000000000003), 0.52000000000000002, 95], ['ESO-Uppsala ""Quick Blue"" IIa-O', (66.0, 48.0), 0.72999999999999998, 91]]"
QP131,"K_s (2MASS ""total"")","(62.100000000000001, 22.359999999999999)",0.35999999999999999,20,"[['K_s (2MASS isophotal)', (37.799999999999997, 13.609999999999999), 0.35999999999999999, 20], ['K_s (2MASS ""total"")', (62.100000000000001, 22.359999999999999), 0.35999999999999999, 20]]"
6dFJ2117218-355401,x,"('x', 'x')",x,x,['x']
SOS185924,x,"('x', 'x')",x,x,['x']
UGC02608S,x,"('x', 'x')",x,x,['x']
