preferredName,NEDname,z,degreesJ2000RA_Dec,J2000RA_Dec,galacticLong_Lat,helioVelocity (km/s),vcorr (km/s),distvcorr (Mpc),zIndependentDist_mean_median_std_min_max (Mpc),bestDistance (Mpc),distErr (Mpc),angDiameters (arcsec),angDiameters_err (arcsec),linDiameters (kpc),linDiameters_err (kpc),inc (deg),adjustedInc (deg),incErr (deg),PA (deg),diameterKey,RC3_type,RC3_d25 (arcsec),RC3_r25,RC3_pa (deg),group_dist_std (Mpc),groupInfo,morphology,distanceIndicator,luminosityClass,E(B-V),B_median,B_median_key,B_max,B_max_key,B_min,B_min_key,B_sdss,g_sdss,r_sdss,z_sdss,Lstar_median,Lstar_median_err,Lstar_max,Lstar_max_err,Lstar_min,Lstar_min_err,Lstar_sdss,Lstar_sdss_err,altNames
PGC047728,PGC047728,0.00461,"(203.332, -53.35469)","((13, 33, 19.68), (-53, 21, 16.884))","(309.23806200000001, 9.0034379999999992)",1382,1495.41,21.06215678,"[3.6, 3.6, 0.74, 3.6, 3.6]",3.6,0.74,"(147.3, 64.81)","(7.4, 3.2)","(2.571, 1.131)","(0.53, 0.23)",64.0,66.0,2.0,30,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']",.LXS0P*,106.6967646,0.602559586,37,[],[],SAB(s)0^0^ pec:,TF,x,0.2578,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['ESO174-G001', 'ESO133011-5305.9', 'WKK2332', '2MASXJ13331968-5321170', 'IRAS13301-5305', 'SGC133011-5305.9', '2MIG1869', 'PGC047728', 'PGC047728']"
PGC044681,PGC044681,0.002753,"(194.98458, -19.41306)","((12, 59, 56.2992), (-19, 24, 47.016))","(305.69147299999997, 43.413169000000003)",825,1075.62,15.14969732,"[6.895, 6.89, 0.005, 6.89, 6.9]",6.89,0.00,"(102.3, 57.28)","(1.4, 1.6)","(3.416, 1.913)","(0.051, 0.056)",56.0,58.0,1.0,x,"['RC3 D_0 (blue)', 'RC3 D_25, R_25 (blue)', None]",.IA.9*.,97.30860584,0.562341325,x,[],[],IAm:,TF,LC V-VI,0.0832,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['KK176', 'GALEXASCJ125956.60-192445.7', 'SGC1257.3-1909', 'HIPASSJ1259-19', 'PGC044681', 'SIGRID56', '[KK98]176', '[KK98]125717.1-190826', 'PGC044681']"
SDSSJ080158.89+212219.1,SDSSJ080158.89+212219.1,0.004797,"(120.49542, 21.372)","((8, 1, 58.9008), (21, 22, 19.2))","(200.49747300000001, 24.662186999999999)",1438,1571.96,22.14035705,"['x', 'x', 'x', 'x', 'x']",22.14,2.21,"(26.14, 11.5)","(0.3, 0.7)","(2.806, 1.235)","(0.32, 0.21)",64.0,66.0,2.0,105,"['r (SDSS Isophotal)', 'r (SDSS de Vaucouleurs)', 'r (SDSS Isophotal)']",x,x,x,x,[],[],x,x,x,0.0433,x,x,x,x,x,x,17.8,17.487,17.104,16.874,x,x,x,x,x,x,0.00606,0.00279,"['SDSSJ080158.89+212219.1', 'SDSSJ080158.90+212219.1', 'SDSSJ080158.90+212219.2', 'GALEXASCJ080158.75+212219.5', 'GALEXMSCJ080158.72+212219.6', 'ASK363290.0', 'NSA064293', 'KIG0221:[VOV2007]018', 'SDSSJ080158.89+212219.1']"
GALEXASCJ012452.49-765405.9,GALEXASCJ012452.49-765405.9,0.005658,"(21.22167, -76.90167)","((01, 24, 53.20), (-76, 54, 06.0))","(300.46367, -40.06579)",1696,1566.43,22.06243126,"['x', 'x', 'x', 'x', 'x']",22.06,2.20,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']",x,x,x,x,[],[],x,x,x,0.0415,16.5,B_J,16.5,B_J,16.5,B_J,x,x,x,x,0.0214,0.00986,0.0214,0.00986,0.0214,0.00986,x,x,"['IRASF01244-7708', 'HIPASSJ0124-76', 'IRASF01244-7708ID', 'GALEXASCJ012452.49-765405.9']"
2MASXiJ0936057-204656,2MASXiJ0936057-204656,0.007589,"(144.02283, -20.78156)","((09, 36, 05.480), (-20, 46, 53.60))","(253.206617, 22.699655)",2275,2451.88,34.53354674,"['x', 'x', 'x', 'x', 'x']",34.53,3.45,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']",x,x,x,x,[],[],x,x,x,0.0502,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['2MASXiJ0936057-204656', 'GALEXASCJ093605.53-204651.3', '6dFJ0936055-204654', 'LEDA837047 ']"
2MASXiJ1046038-094841,2MASXiJ1046038-094841,0.007909,"(161.51704, -9.81217)","((10, 46, 04.09),  (-09, 48, 43.8))","(259.182392, 42.166582)",2371,2620.10,36.90291456,"['x', 'x', 'x', 'x', 'x']",36.90,3.69,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']",x,x,x,x,[],[],x,x,x,0.0289,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['2MASXiJ1046038-094841', 'GALEXASCJ104604.11-094843.7', '6dFJ1046040-094844', '6dFJ1046041-094844']"
COSMOS1362316,COSMOS1362316,0.01,"(149.72348, 2.08661)","((9, 58, 53.6352), (2, 5, 11.796))","(236.64480399999999, 41.730359999999997)",2998,3233.61,45.54392602,"['x', 'x', 'x', 'x', 'x']",45.54,4.55,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']",x,x,x,x,[],[],x,x,x,0.0169,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['COSMOS1362316', 'ACS-GC20073435', 'COSMOS1362316']"
PGC067408,PGC067408,0.010012,"(327.25408, -59.97858)","((21, 49, 0.9792), (-59, 58, 42.888))","(333.26487600000002, -44.936691000000003)",3002,2831.03,39.87366633,"['x', 'x', 'x', 'x', 'x']",39.87,3.98,"(35.9, 19.75)","(1.8, 0.99)","(6.94, 3.817)","(0.69, 0.38)",57.0,58.0,3.0,45,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']",x,x,x,x,[],[],S...,x,x,0.0308,15.2,b_J,14.9,B_J,15.3,B (Cousins) (B_25),x,x,x,x,0.223,0.105,0.28,0.129,0.189,0.0883,x,x,"['ESO145-GA015', 'ESO214524-6012.7', '2MASXJ21490097-5958423', 'ESO-LV1452150', '6dFJ2149008-595845', 'APMBGC145-087+007', 'APMUKS(BJ)B214523.55-601244.2', 'HIPASSJ2148-59', 'MRSS145-044674', 'PGC067408', 'PGC067408']"
LEDA087291,LEDA087291,0.011308,"(41.32042, 9.55111)","((2, 45, 16.9008), (9, 33, 3.996))","(163.80782500000001, -44.100527999999997)",3390,3163.62,44.55805026,"['x', 'x', 'x', 'x', 'x']",44.55,4.45,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']",x,x,x,x,[],[],Sm/Im,x,x,0.1782,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['LSBCF687-V2', 'LEDA087291', 'LEDA087291']"
SDSSJ115621.32+312536.9,SDSSJ115621.32+312536.9,0.011338,"(179.08888, 31.42694)","((11, 56, 21.3312), (31, 25, 36.984))","(189.95081300000001, 77.254137)",3399,3681.26,51.84874995,"['x', 'x', 'x', 'x', 'x']",51.84,5.18,"(54.94, 28.02)","(0.45, 0.73)","(13.81, 7.043)","(1.5, 0.91)",59.0,61.0,0.9,15,"['r (SDSS Isophotal)', 'r (SDSS de Vaucouleurs)', 'r (SDSS Isophotal)']",x,x,x,x,[],[],x,x,x,0.0167,x,x,x,x,x,x,16.6,16.281,15.857,15.728,x,x,x,x,x,x,0.0924,0.0426,"['SDSSJ115621.32+312536.9', 'SDSSJ115621.33+312537.0', 'ASK503738.0', 'MAPS-NGPO_320_0081629', 'NSA087562', '[TTL2012]487024', 'SDSSJ115621.32+312536.9']"
SDSSJ105653.41+653956.0,SDSSJ105653.41+653956.0,0.011338,"(164.22258, 65.66558)","((10, 56, 53.4192), (65, 39, 56.088))","(139.93024199999999, 47.505569999999999)",3399,3571.44,50.30199906,"['x', 'x', 'x', 'x', 'x']",50.30,5.03,"(19.34, 8.51)","(0.27, 0.69)","(4.717, 2.075)","(0.54, 0.39)",64.0,66.0,2.0,78,"['r (SDSS Isophotal)', 'r (SDSS deVaucouleurs)', 'r (SDSS deVaucouleurs)']",x,x,x,x,[],[],x,x,x,0.0306,x,x,x,x,x,x,17.7,17.364,17.121,16.884,x,x,x,x,x,x,0.0352,0.0162,"['SDSSJ105653.41+653956.0', 'SDSSJ105653.41+653956.1', 'SDSSJ105653.42+653956.1', 'GALEXASCJ105653.37+653956.7', 'GALEXMSCJ105653.36+653956.9', 'ASK064180.0', 'NSA012777', '[PVK2003]J164.22255+65.66559', '[TTL2012]374212', 'SDSSJ105653.41+653956.4', 'SDSSJ105653.41+653956.0']"
MCG-03-02-013,MCG-03-02-013,0.011339,"(6.3732, -14.55365)","((0, 25, 29.568), (-14, 33, 13.14))","(95.963341999999997, -76.048305999999997)",3399,3099.12,43.649679,"['x', 'x', 'x', 'x', 'x']",43.64,4.36,"(95.81, 12.45)","(1.0, 16.0)","(20.27, 2.636)","(2.3, 3.9)",83.0,90.0,10.0,81,"['POSS1 103a-O', 'POSS1 103a-O', 'RC3 D_25, R_25 (blue)']",.SBS7*/,101.8946191,0.158489319,81,[],[],SB(s)d: sp,x,LC IV,0.0278,15.4,b_J,15.4,b_J,15.4,B_J,x,x,x,x,0.218,0.103,0.218,0.103,0.206,0.0948,x,x,"['MCG-03-02-013', 'APMUKS(BJ)B002257.89-144950.1', 'HIPASSJ0025-14', 'NSA126908', 'PGC001575', 'MCG-03-02-013']"
HIPASSJ1228-38b,2MASXJ12284033-3819015,0.011339,"(187.16796, -38.31706)","((12, 28, 40.3104), (-38, 19, 1.416))","(298.03291999999999, 24.338085)",3399,3586.77,50.51789298,"['x', 'x', 'x', 'x', 'x']",50.51,5.05,"(27.3, 16.93)","(1.4, 0.85)","(6.686, 4.145)","(0.67, 0.41)",52.0,53.0,3.0,55,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']",x,x,x,x,[],[],x,x,x,0.0627,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['2MASXJ12284033-3819015', '2MASXJ12284033-3819015ID', 'HIPASSJ1228-38b', '2MASXJ12284033-3819015']"
PGC001452,ESO194-G013,0.011341,"(5.65858, -48.58114)","((0, 22, 38.0592), (-48, 34, 52.104))","(315.62700599999999, -67.830906999999996)",3400,3156.25,44.45426676,"['x', 'x', 'x', 'x', 'x']",44.45,4.44,"(76.9, 65.37)","(3.8, 3.3)","(16.57, 14.09)","(1.7, 1.4)",32.0,33.0,7.0,50,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']",.SXR6..,75.53552471,0.812830516,47,[],[],SAB(r)c,x,LC III-IV,0.0156,14.0,B (m_B),13.6,b_J,14.1,B (Cousins) (B_25),x,x,x,x,0.793,0.396,1.13,0.533,0.697,0.326,x,x,"['ESO194-G013', 'ESO002012-4851.5', 'FAIRALL0650', '2MASXJ00223807-4834522', 'SGC002012-4851.5', 'ESO-LV1940130', 'APMBGC194+088-065', 'APMUKS(BJ)B002011.52-485128.3', 'MRSS194-107839', 'PGC001452', 'SUMSSJ002238-483451', 'SCG0018-4854:[PDI2007]E', 'ESO194-G013']"
IRAS20168-0528,2MASXJ20193103-0519231,0.011341,"(304.87942, -5.32308)","((20, 19, 31.0608), (-5, 19, 23.088))","(38.356731000000003, -21.996165999999999)",3400,3256.66,45.86849705,"['x', 'x', 'x', 'x', 'x']",45.86,4.58,"(86.5, 41.52)","(4.3, 2.1)","(19.24, 9.233)","(1.9, 0.92)",61.0,64.0,2.0,105,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']",x,x,x,x,[],[],HII,x,x,0.0673,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['2MASXJ20193103-0519231', '2MASXiJ2019311-051922', 'GALEXASCJ201931.00-051921.2', 'IRAS20168-0528', 'IRASF20168-0528', 'AKARIJ2019312-051917', '6dFJ2019311-051923', 'LEDA090358', 'NVSSJ201931-051921', '2MASXJ20193103-0519231']"
RR242:[GTR2007]23187,RR242:[GTR2007]23187,0.011341,"(200.38754, -43.66194)","((13, 21, 33.0096), (-43, 39, 42.984))","(308.680429, 18.873494999999998)",3400,3559.23,50.13000677,"['x', 'x', 'x', 'x', 'x']",50.13,5.01,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']",x,x,x,x,[],[],SB0,x,x,0.1238,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['RR242:[GTR2007]23187', 'RR242:[GTR2007]23187']"
GALEXASCJ222437.85-273358.0,GALEXASCJ222437.85-273358.0,0.011342,"(336.15768, -27.56584)","((22, 24, 37.8432), (-27, 33, 57.024))","(23.52525, -57.518546999999998)",3400,3145.88,44.30823303,"['x', 'x', 'x', 'x', 'x']",44.30,4.43,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']",x,x,x,x,[],[],x,x,x,0.0163,19.5,b_J,19.5,b_J,19.5,b_J,x,x,x,x,0.00498,0.00236,0.00498,0.00236,0.00498,0.00236,x,x,"['GALEXASCJ222437.85-273358.0', 'GALEXMSCJ222437.82-273356.8', '2dFGRSS179Z093', 'APMUKS(BJ)B222149.70-274911.4', 'MRSS467-030658', 'LEDA3221270', 'GALEXASCJ222437.85-273358.0']"
SDSSJ150804.21+551954.0,SDSSJ150804.21+551954.0,0.011342,"(227.01754, 55.33167)","((15, 8, 4.2096), (55, 19, 54.012))","(91.242925, 52.555664)",3400,3582.19,50.45342418,"['x', 'x', 'x', 'x', 'x']",50.45,5.04,"(25.64, 22.05)","(0.3, 0.4)","(6.273, 5.395)","(0.71, 0.65)",31.0,31.0,2.0,172,"['r (SDSS Isophotal)', 'r (SDSS de Vaucouleurs)', 'r (SDSS Isophotal)']",x,x,x,x,[],[],x,x,x,0.0119,x,x,x,x,x,x,17.2,16.876,16.573,16.47,x,x,x,x,x,x,0.0517,0.0238,"['SDSSJ150804.21+551954.0', 'SDSSJ150804.22+551953.9', 'ASK161543.0', 'NSA028352', '[TTL2012]359670', 'SDSSJ150804.24+551954.1', 'SDSSJ150804.21+551954.0']"
PGC031645,ESO437-G026,0.011344,"(159.67633, -28.26057)","((10, 38, 42.3192), (-28, 15, 38.052))","(270.459992, 26.114746)",3401,3598.45,50.68249313,"['x', 'x', 'x', 'x', 'x']",50.68,5.06,"(82.84, 8.284)","(3.1, 10.0)","(20.36, 2.036)","(2.9, 3.0)",84.0,90.0,7.0,42,"['ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O']",x,x,x,x,[],[],Sd,x,x,0.051,17.5,B (Cousins) (B_26),17.4,B (Cousins) (B_T),17.8,B (Cousins) (B_25),x,x,x,x,0.0437,0.0205,0.0498,0.0233,0.0348,0.0163,x,x,"['ESO437-G026', 'ESO103621-2800.0', 'FGCE0831', 'RFGC1850', 'GALEXASCJ103842.38-281535.9', 'ESO-LV4370260', 'PGC031645', 'ABELL1060:[R89]398', 'ABELL1060:[CZ2003]A0494[059]', 'ESO437-G026']"
MCG-04-30-013,ESO507-G006,0.011344,"(191.14292, -24.27525)","((12, 44, 34.3008), (-24, 16, 30.9))","(300.93042800000001, 38.569848)",3401,3639.16,51.25578454,"['x', 'x', 'x', 'x', 'x']",51.25,5.12,"(55.3, 26.54)","(2.8, 1.3)","(13.74, 6.596)","(1.4, 0.66)",61.0,64.0,2.0,15,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']",x,x,x,x,[],[],Sab,x,x,0.08,15.3,B (Cousins) (B_26),15.2,B (Cousins) (B_T),15.3,B (Cousins) (B_25),x,x,x,x,0.39,0.182,0.423,0.198,0.355,0.166,x,x,"['ESO507-G006', 'ESO124155-2400.2', 'MCG-04-30-013', 'LCSBS1756O', '2MASXJ12443430-2416309', '2MASXiJ1244342-241631', 'ESO-LV5070060', '6dFJ1244342-241631', '6dFJ1244343-241631', 'GSC668400338', 'PGC042905', 'PGC042923', 'ESO507-G006']"
IC4736,IC4736,0.011344,"(279.66588, -57.89328)","((18, 38, 39.8112), (-57, 53, 35.808))","(337.597419, -21.093548999999999)",3401,3336.30,46.99026796,"[39.756, 37.4, 7.818, 31.0, 55.9]",37.4,7.81,"(68.2, 34.1)","(3.4, 1.7)","(12.37, 6.183)","(2.6, 1.3)",60.0,62.0,2.0,115,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']",.SBS8..,99.57521445,0.562341325,99,[],[],SB(s)dm,TF,LC IV-V,0.0741,14.6,B (Cousins) (B_T),14.0,B_J,14.8,B (Cousins) (B_25),x,x,x,x,0.371,0.359,0.626,0.603,0.317,0.307,x,x,"['IC4736', 'ESO140-G034', 'ESO183420-5756.3', '2MASXJ18383941-5753423', '2MASXJ18383982-5753357', 'IRASF18343-5756', 'SGC183420-5756.3', 'ESO-LV1400340', 'AGC032005', 'HIPASSJ1838-57', 'PGC062181', 'IC4736']"
SBS1430+526,SBS1430+526,0.011344,"(218.13975, 52.41289)","((14, 32, 33.54), (52, 24, 46.404))","(93.073172, 58.452606000000003)",3401,3606.50,50.79587352,"['x', 'x', 'x', 'x', 'x']",50.79,5.07,"(40.29, 18.13)","(0.38, 0.73)","(9.921, 4.465)","(1.1, 0.64)",63.0,66.0,1.0,151,"['r (SDSS Isophotal)', 'r (SDSS Isophotal)', 'r (SDSS Isophotal)']",x,x,x,x,[],[],Spiral         BCD,x,x,0.0084,x,x,x,x,x,x,16.4,16.125,15.952,15.988,x,x,x,x,x,x,0.108,0.0496,"['SBS1430+526', 'SBS1430+526A', 'KUG1430+526', 'SDSSJ143233.53+522446.2', 'SDSSJ143233.53+522446.3', 'SDSSJ143233.54+522446.4', 'GALEXMSCJ143233.47+522449.0', 'CG0470', 'ASK302410.0', 'MAPS-NGPO_135_0160125', 'NSA053274', 'PGC051961', '[TTL2012]086162', 'SDSSJ143233.53+522446.6', 'SBS1430+526']"
2MASXJ23112203-2315247,2MASXJ23112203-2315247,0.011345,"(347.84188, -23.25689)","((23, 11, 22.0512), (-23, 15, 24.804))","(37.084789999999998, -67.073070000000001)",3401,3120.40,43.94933392,"['x', 'x', 'x', 'x', 'x']",43.94,4.39,"(35.5, 16.33)","(1.8, 0.82)","(7.564, 3.479)","(0.76, 0.35)",63.0,65.0,2.0,45,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']",x,x,x,x,[],[],x,x,x,0.0205,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['2MASXJ23112203-2315247', '2MASXiJ2311220-231525', 'GALEXASCJ231121.88-231524.1', 'DUKST535-017', '6dFJ2311220-231525', 'MRSS535-040404', 'LEDA195134', '2MASXJ23112203-2315247']"
NGC6851A,NGC6851A,0.011347,"(301.45214, -47.97825)","((20, 5, 48.5136), (-47, 58, 41.7))","(351.30523399999998, -31.917573999999998)",3402,3270.42,46.06234596,"[31.6, 31.1, 7.203, 21.7, 41.3]",31.1,7.20,"(82.84, 43.91)","(3.1, 6.9)","(12.49, 6.62)","(3.5, 2.8)",58.0,60.0,6.0,54,"['ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O']",.S..4*/,79.09540431,0.416869383,54,[],[],(R')SB(s)m,TF,LC II-III,0.0472,14.9,B (Cousins) (B_T),14.1,B_J,15.0,B (Cousins) (B_25),x,x,x,x,0.184,0.196,0.361,0.386,0.161,0.173,x,x,"['NGC6851A', 'NGC6861A', 'ESO233-G025', 'ESO200211-4807.3', 'AM2002-480', 'GALEXASCJ200549.06-475840.9', 'SGC200211-4807.3', 'ESO-LV2330250', 'RR311b', 'HIPASSJ2005-47', 'PGC064086', 'NGC6851A']"
UGC04043,UGC04043,0.011348,"(117.69279, 54.36222)","((7, 50, 46.2696), (54, 21, 43.992))","(163.61196899999999, 30.221374000000001)",3402,3517.37,49.54044048,"[70.342, 77.3, 12.902, 52.5, 88.0]",77.3,12.90,"(159.5, 22.33)","(8.0, 1.1)","(59.77, 8.368)","(10.0, 1.4)",82.0,90.0,0.6,5,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']",.S..7..,125.3577679,0.112201845,5,[],[],Sc,TF,LC IV,0.04,13.3,B (m_B^0),13.3,B (m_B^0),14.8,B (m_B),x,x,x,x,4.63,3.56,4.63,3.56,1.21,0.95,x,x,"['UGC04043', 'CGCG262-037', 'CGCG0746.8+5429', 'MCG+09-13-072', 'FGC0665', 'RFGC1265', '2MFGC06220', '2MASXJ07504626+5421439', 'GALEXASCJ075046.32+542141.6', 'IRAS07468+5429', 'IRASF07468+5429', 'PGC021970', 'UZCJ075046.2+542144', 'NVSSJ075046+542145', 'UGC04043']"
NGC3249,NGC3249,0.011348,"(156.59254, -34.96369)","((10, 26, 22.2096), (-34, 57, 49.284))","(272.07220000000001, 19.072004)",3402,3570.63,50.29066154,"[44.8, 44.8, 1.62, 44.8, 44.8]",44.8,1.62,"(108.8, 87.04)","(5.4, 4.4)","(23.63, 18.9)","(0.85, 0.68)",37.0,38.0,5.0,139,"['K_s (2MASS ""total"")', 'POSS1 103a-E', 'ESO-LV ""Quick Blue"" IIa-O']",.SXT6*.,95.09359155,0.812830516,139,[],[],SAB(rs)cd:     HII,TF,LC III-IV,0.0812,13.9,B (Cousins) (B_T),13.3,B (m_B^0),13.9,B (Cousins) (B_25),x,x,x,x,1.07,0.2,1.73,0.29,0.998,0.186,x,x,"['NGC3249', 'ESO375-G024', 'ESO102407-3442.5', 'MCG-06-23-028', '2MASXJ10262222-3457493', 'GALEXASCJ102622.11-345748.4', 'IRAS10240-3442', 'SGC102407-3442.5', 'ESO-LV3750240', '6dFJ1026222-345749', 'LDCE0729NED067', 'HDCE0587NED001', 'AGC027127', 'PGC030657', 'NVSSJ102622-345746', 'AntliaGROUP:[FS90]028', 'LGG203:[G93]001', 'NGC3249']"
IC5063,IC5063,0.011348,"(313.00975, -57.06878)","((20, 52, 2.34), (-57, 4, 7.608))","(339.99116600000002, -38.735639999999997)",3402,3251.70,45.79868105,"[37.867, 32.7, 11.343, 26.1, 58.3]",32.7,11.34,"(118.9, 79.66)","(5.9, 4.0)","(18.85, 12.63)","(6.5, 4.4)",48.0,49.0,4.0,125,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']",.LAS+*.,128.2777254,0.676082975,116,[],[],SA(s)0+:       Sy2,FJ,x,0.0526,12.9,B (Cousins) (B_T),12.6,B (B_T^0),13.2,B (Cousins) (B_25),x,x,x,x,1.25,2.01,1.72,2.74,1.01,1.62,x,x,"['IC5063', 'ESO187-G023', 'ESO204812-5715.5', 'AM2048-571', 'PKS2048-57', '2MASXJ20520232-5704076', 'IRAS20481-5715', 'IRASF20482-5715', 'AKARIJ2052024-570407', 'SGC204812-5715.5', 'ESO-LV1870230', 'RR331a', '6dFJ2052022-570408', '6dFJ2052023-570408', 'LQAC313-057001', 'APMBGC187+042+117', 'APMUKS(BJ)B204812.01-571526.0', 'PGC065600', 'PKSB2048-572', 'PKSJ2052-5704', 'PMNJ2051-5704', 'PMNM204806.1-571518', 'MRC2048-572', 'SUMSSJ205202-570406', 'AT20GJ205202-570407', 'MSH20-507', 'SPT-SJ205202-5704.1', '2PBCJ2052.0-5704', 'PBCJ2052.0-5704', '1AXGJ205201-5703', 'XSSJ20501-5646', 'SWIFTJ2052.0-5703', 'SWIFTJ2052.0-5704', 'SWIFTJ2052.1-5703', '[dML87]512', '[Sdd95]432a', '[VCV2001]J205202.2-570407', '[VCV2006]J205202.2-570407', '[WMR2009]138', '[MSC2011]J205202.25-570409.1', '[BTM2013]1092', '[AHG2014]B071', 'IC5063']"
IRAS04416+2809,IRAS04416+2809,0.011351,"(71.18239, 28.24906)","((4, 44, 43.7736), (28, 14, 56.616))","(172.79202799999999, -11.295932000000001)",3403,3323.48,46.80966274,"['x', 'x', 'x', 'x', 'x']",46.80,4.68,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']",x,x,x,x,[],[],x,x,x,0.7357,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,"['IRAS04416+2809', 'LEDA100769', 'IRAS04416+2809']"
