preferredName,vcorr (km/s),bestDistance (Mpc),distErr (Mpc),angDiameters (arcsec),angDiameter errors (arcsec),linDiameters (kpc),linDiameter errors (kpc),inc (deg),adjustedInc (deg),incErr (deg),PA (deg),diameterKeys
PGC047728,1495.41,3.6,0.74,"(147.3, 64.81)","(7.4, 3.2)","(2.571, 1.131)","(0.53, 0.23)",64.0,66.0,2.0,30,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
PGC044681,1075.62,6.89,0.00,"(102.3, 57.28)","(1.4, 1.6)","(3.416, 1.913)","(0.051, 0.056)",56.0,58.0,1.0,x,"['RC3 D_0 (blue)', 'RC3 D_25, R_25 (blue)', None]"
SDSSJ080158.89+212219.1,1571.96,22.14,2.21,"(26.14, 11.5)","(0.3, 0.7)","(2.806, 1.235)","(0.32, 0.21)",64.0,66.0,2.0,105,"['r (SDSS Isophotal)', 'r (SDSS de Vaucouleurs)', 'r (SDSS Isophotal)']"
GALEXASCJ012452.49-765405.9,1566.43,22.06,2.20,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
2MASXiJ0936057-204656,2451.88,34.53,3.45,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
2MASXiJ1046038-094841,2620.10,36.90,3.69,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
COSMOS1362316,3233.61,45.54,4.55,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
PGC067408,2831.03,39.87,3.98,"(35.9, 19.75)","(1.8, 0.99)","(6.94, 3.817)","(0.69, 0.38)",57.0,58.0,3.0,45,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']"
LEDA087291,3163.62,44.55,4.45,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
SDSSJ115621.32+312536.9,3681.26,51.84,5.18,"(54.94, 28.02)","(0.45, 0.73)","(13.81, 7.043)","(1.5, 0.91)",59.0,61.0,0.9,15,"['r (SDSS Isophotal)', 'r (SDSS de Vaucouleurs)', 'r (SDSS Isophotal)']"
SDSSJ105653.41+653956.0,3571.44,50.30,5.03,"(19.34, 8.51)","(0.27, 0.69)","(4.717, 2.075)","(0.54, 0.39)",64.0,66.0,2.0,78,"['r (SDSS Isophotal)', 'r (SDSS deVaucouleurs)', 'r (SDSS deVaucouleurs)']"
MCG-03-02-013,3099.12,43.64,4.36,"(95.81, 12.45)","(1.0, 16.0)","(20.27, 2.636)","(2.3, 3.9)",83.0,90.0,10.0,81,"['POSS1 103a-O', 'POSS1 103a-O', 'RC3 D_25, R_25 (blue)']"
HIPASSJ1228-38b,3586.77,50.51,5.05,"(27.3, 16.93)","(1.4, 0.85)","(6.686, 4.145)","(0.67, 0.41)",52.0,53.0,3.0,55,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
PGC001452,3156.25,44.45,4.44,"(76.9, 65.37)","(3.8, 3.3)","(16.57, 14.09)","(1.7, 1.4)",32.0,33.0,7.0,50,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']"
IRAS20168-0528,3256.66,45.86,4.58,"(86.5, 41.52)","(4.3, 2.1)","(19.24, 9.233)","(1.9, 0.92)",61.0,64.0,2.0,105,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
RR242:[GTR2007]23187,3559.23,50.13,5.01,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
GALEXASCJ222437.85-273358.0,3145.88,44.30,4.43,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
SDSSJ150804.21+551954.0,3582.19,50.45,5.04,"(25.64, 22.05)","(0.3, 0.4)","(6.273, 5.395)","(0.71, 0.65)",31.0,31.0,2.0,172,"['r (SDSS Isophotal)', 'r (SDSS de Vaucouleurs)', 'r (SDSS Isophotal)']"
PGC031645,3598.45,50.68,5.06,"(82.84, 8.284)","(3.1, 10.0)","(20.36, 2.036)","(2.9, 3.0)",84.0,90.0,7.0,42,"['ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O']"
MCG-04-30-013,3639.16,51.25,5.12,"(55.3, 26.54)","(2.8, 1.3)","(13.74, 6.596)","(1.4, 0.66)",61.0,64.0,2.0,15,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
IC4736,3336.30,37.4,7.81,"(68.2, 34.1)","(3.4, 1.7)","(12.37, 6.183)","(2.6, 1.3)",60.0,62.0,2.0,115,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
SBS1430+526,3606.50,50.79,5.07,"(40.29, 18.13)","(0.38, 0.73)","(9.921, 4.465)","(1.1, 0.64)",63.0,66.0,1.0,151,"['r (SDSS Isophotal)', 'r (SDSS Isophotal)', 'r (SDSS Isophotal)']"
2MASXJ23112203-2315247,3120.40,43.94,4.39,"(35.5, 16.33)","(1.8, 0.82)","(7.564, 3.479)","(0.76, 0.35)",63.0,65.0,2.0,45,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
NGC6851A,3270.42,31.1,7.20,"(82.84, 43.91)","(3.1, 6.9)","(12.49, 6.62)","(3.5, 2.8)",58.0,60.0,6.0,54,"['ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O']"
UGC04043,3517.37,77.3,12.90,"(159.5, 22.33)","(8.0, 1.1)","(59.77, 8.368)","(10.0, 1.4)",82.0,90.0,0.6,5,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
NGC3249,3570.63,44.8,1.62,"(108.8, 87.04)","(5.4, 4.4)","(23.63, 18.9)","(0.85, 0.68)",37.0,38.0,5.0,139,"['K_s (2MASS ""total"")', 'POSS1 103a-E', 'ESO-LV ""Quick Blue"" IIa-O']"
IC5063,3251.70,32.7,11.34,"(118.9, 79.66)","(5.9, 4.0)","(18.85, 12.63)","(6.5, 4.4)",48.0,49.0,4.0,125,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']"
IRAS04416+2809,3323.48,46.80,4.68,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
NGC3394,3574.91,65.8,18.87,"(148.1, 100.7)","(7.4, 5.0)","(47.25, 32.13)","(14.0, 9.2)",47.0,48.0,4.0,80,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
AGC160545,3441.38,48.47,4.84,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
NGC6758,3315.28,43.6,8.47,"(145.9, 119.6)","(7.3, 6.0)","(30.84, 25.29)","(6.0, 4.9)",35.0,36.0,6.0,110,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
2MASXJ12110805-2435132,3641.29,51.28,5.12,"(19.9, 10.35)","(0.99, 0.52)","(4.948, 2.573)","(0.49, 0.26)",59.0,61.0,2.0,105,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
PGC058608,3413.77,48.08,4.80,"(81.7, 55.56)","(4.1, 2.8)","(19.04, 12.95)","(1.9, 1.3)",47.0,48.0,4.0,115,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
6dFJ1447005-164601,3615.04,50.91,5.09,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
SDSSJ114950.02+221252.2,3697.49,52.07,5.20,"(21.2, 11.45)","(0.33, 1.8)","(5.353, 2.891)","(0.63, 0.8)",57.0,59.0,6.0,82,"['r (SDSS Petrosian)', 'r (SDSS Isophotal)', 'r (SDSS Isophotal)']"
UGC03797,3496.86,49.25,4.92,"(74.95, 47.97)","(0.83, 7.0)","(17.9, 11.45)","(2.0, 3.0)",50.0,52.0,7.0,56,"['POSS1 103a-O', 'POSS1 103a-O', 'POSS1 103a-O']"
H-ATLASJ085920.4+005139,4060.21,57.18,5.71,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
SBS0335-052,3850.88,54.23,5.42,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
PGC014905,5388.18,75.88,7.58,"(82.9, 14.92)","(4.1, 0.75)","(30.5, 5.49)","(3.1, 0.55)",80.0,90.0,0.7,70,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']"
H-ATLASJ090520.3-000213,5908.14,83.21,8.32,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
SDSSJ130350.49+280315.8,6585.31,92.75,9.27,"(30.4, 12.77)","(1.5, 0.64)","(13.67, 5.741)","(1.4, 0.57)",65.0,68.0,2.0,170,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
ISOSSJ00075-7211,6194.00,87.23,8.72,"(71.9, 14.38)","(3.6, 0.72)","(30.41, 6.082)","(3.0, 0.61)",78.0,90.0,0.8,55,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
MCG-06-07-003,6249.88,88.02,8.80,"(80.3, 48.18)","(4.0, 2.4)","(34.27, 20.56)","(3.4, 2.1)",53.0,55.0,3.0,5,"['K_s (2MASS ""total"")', 'POSS1 103a-E', 'K_s (2MASS ""total"")']"
2MASXJ13094664-5753480,6711.82,94.53,9.45,"(37.3, 28.35)","(1.9, 1.4)","(17.09, 12.99)","(1.7, 1.3)",41.0,42.0,5.0,95,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
2MASXJ13105161-5804479,6840.79,96.34,9.63,"(33.3, 22.64)","(1.7, 1.1)","(15.55, 10.58)","(1.6, 1.1)",47.0,48.0,4.0,40,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
PGC003154,6614.80,93.16,9.31,"(80.2, 16.04)","(4.0, 0.8)","(36.22, 7.245)","(3.6, 0.72)",78.0,90.0,0.8,65,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']"
2MASXJ03030449+2733462,6772.58,95.38,9.53,"(23.9, 20.08)","(1.2, 1.0)","(11.05, 9.284)","(1.1, 0.93)",33.0,34.0,6.0,155,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
2MASXJ06202388-6353506,7034.92,99.08,9.90,"(50.7, 23.32)","(2.5, 1.2)","(24.35, 11.2)","(2.4, 1.1)",63.0,65.0,2.0,10,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
2MASXJ13112359-5755471,7215.46,101.62,10.16,"(14.7, 11.76)","(0.73, 0.59)","(7.243, 5.794)","(0.72, 0.58)",37.0,38.0,5.0,40,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
2MASXJ13104152-5805140,7359.78,103.65,10.36,"(31.3, 21.91)","(1.6, 1.1)","(15.73, 11.01)","(1.6, 1.1)",46.0,47.0,4.0,60,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
PGC013393,7313.94,103.01,10.30,"(58.4, 29.2)","(2.9, 1.5)","(29.17, 14.58)","(2.9, 1.5)",60.0,62.0,2.0,127,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'ESO-LV ""Quick Blue"" IIa-O']"
2MFGC12885,7853.25,110.60,11.06,"(74.9, 25.47)","(3.7, 1.3)","(40.17, 13.66)","(4.0, 1.4)",70.0,74.0,1.0,80,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
2MASXJ14015457-5658379,8087.61,113.91,11.39,"(35.2, 19.71)","(1.8, 0.99)","(19.44, 10.89)","(1.9, 1.1)",56.0,58.0,3.0,175,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
PGC009864,8136.16,85.9,21.63,"(92.3, 18.46)","(4.6, 0.92)","(38.44, 7.688)","(9.7, 1.9)",78.0,90.0,0.8,95,"['K_s (2MASS ""total"")', 'ESO-LV ""Quick Blue"" IIa-O', 'K_s (2MASS ""total"")']"
[CWF2012]J327.594666-05.74865,8041.79,113.26,11.32,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
2MASXiJ2041593-152751,8255.68,116.27,11.62,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
PGC060828,8677.49,114.0,23.02,"(104.1, 54.13)","(5.2, 2.7)","(57.53, 29.92)","(12.0, 6.0)",59.0,61.0,2.0,95,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
QP131,8573.15,120.74,12.07,"(62.1, 22.36)","(3.1, 1.1)","(36.35, 13.09)","(3.6, 1.3)",69.0,72.0,2.0,20,"['K_s (2MASS ""total"")', 'K_s (2MASS ""total"")', 'K_s (2MASS ""total"")']"
6dFJ2117218-355401,8733.43,123.00,12.30,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
SOS185924,9142.36,128.76,12.87,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
UGC02608S,9420.45,132.68,13.26,"('x', 'x')","('x', 'x')","('x', 'x')","('x', 'x')",x,x,x,x,"['x', 'x', 'x']"
