preferredName,oldName,redshift,degreesJ2000RA_Dec,J2000RA_Dec,galacticLong_Lat,rIndependentDistMean_sd_min_max (Mpc),morphology,distanceIndicator,luminosityClass,EBminusV,radialVelocity (km/s),vcorr (km/s),angDiameters (arcsec),linDiameters (kpc),distvcorr (Mpc),inclination (deg),photometry,alternativeNames
PGC047728,PGC047728,0.0046100000000000004,"(203.332, -53.35469)","((13, 33, 19.68), (-53, 21, 16.884))","(309.23806200000001, 9.0034379999999992)","('3.600', 'N/A', '3.600', '3.600')",SAB(s)0^0^ pec:,x,x,x,1382.0,1495.4131311284202,"(108.0, 66.0)","(11.0281205074194, 6.73940659087945)",21.062156776456622,52.330113035670365,['x'],"['ESO174-G001', 'ESO133011-5305.9', 'WKK2332', '2MASXJ13331968-5321170', 'IRAS13301-5305', 'SGC133011-5305.9', '2MIG1869', 'PGC047728', 'PGC047728']"
6dFJ1836372-321814,6dFJ1836372-321814,x,"(279.15488, -32.30381)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
IRASF01244-7708,IRASF01244-7708,x,"(21.22167, -76.90167)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
LEDA837047,LEDA837047,x,"(144.02283, -20.78156)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
6dFJ1046040-094844,6dFJ1046040-094844,x,"(161.51704, -9.81217)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
ACS-GC20067121,ACS-GC20067121,x,"(149.985, 2.07)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
[GGF2013]27345,[GGF2013]27345,x,"(34.46934, -5.27491)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
PGC067408,PGC067408,0.010012,"(327.25408, -59.97858)","((21, 49, 0.9792), (-59, 58, 42.888))","(333.26487600000002, -44.936691000000003)","('x', 'x', 'x', 'x')",S...,x,x,x,3002.0,2831.0303092032905,"(55.800000000000004, 37.2)","(10.78686507793098, 7.1912432878268788)",39.873666326806905,48.189685104221404,['x'],"['ESO145-GA015', 'ESO214524-6012.7', '2MASXJ21490097-5958423', 'ESO-LV1452150', '6dFJ2149008-595845', 'APMBGC145-087+007', 'APMUKS(BJ)B214523.55-601244.2', 'HIPASSJ2148-59', 'MRSS145-044674', 'PGC067408', 'PGC067408']"
SDP02627,SDP02627,x,"(134.83533, 0.86087)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
LEDA088140,LEDA088140,x,"(54.43359, -5.0445)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
PGC014905,PGC014905,0.018398999999999999,"(65.05783, -63.96517)","((4, 20, 13.8792), (-63, 57, 54.612))","(275.80760099999998, -40.476914999999998)","('x', 'x', 'x', 'x')",S...,x,x,x,5516.0,5388.1835641070847,"(66.0, 12.0)","(24.283028595188377, 4.415095962516923)",75.889909353620908,79.5243183036101,['x'],"['ESO084-GA012', 'ESO041944-6405.0', '2MASXJ04201390-6357548', '2MASXiJ0420139-635754', 'GALEXASCJ042013.94-635753.6', 'IRAS04197-6404', 'IRASF04197-6404', 'AKARIJ0420136-635756', 'ESO-LV0842120', 'MRSS084-195262', 'PGC014905', 'SUMSSJ042013-635757', 'PGC014905']"
SDP06241,SDP06241,x,"(136.33479, -0.03712)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
ISOSSJ00075-7211,PGC000588,0.021170999999999999,"(1.90779, -72.19828)","((0, 7, 37.8696), (-72, 11, 53.808))","(307.60518200000001, -44.530233000000003)","('x', 'x', 'x', 'x')",S...,x,x,x,6347.0,6194.0029270529967,"(60.0, 12.0)","(25.376936151267085, 5.0753870928266291)",87.23947784581685,78.4630409671845,['x'],"['ESO050-GA005', 'ESO000509-7228.6', 'AM0005-722NED02', 'FAIRALL1208', '2MFGC00108', '2MASXJ00073789-7211534', '2MASXiJ0007373-721156', 'IRAS00051-7228', 'IRASF00051-7228', 'ISOSSJ00075-7211', 'ESO-LV0502050', '6dFJ0007379-721154', 'PGC000588', 'SUMSSJ000737-721157', 'SUMSSJ000737-721158', '[SLK2004]0013', 'PGC000588']"
MCG-06-07-003,PGC010291,0.021648000000000001,"(40.78646, -32.80197)","((2, 43, 8.7504), (-32, 48, 7.092))","(232.95962, -65.228140999999994)","('x', 'x', 'x', 'x')",Sc:,x,x,x,6490.0,6249.8823220130298,"(60.0, 36.0)","(25.605874990136332, 15.36352471674862)",88.026511577648307,53.13010235415598,['x'],"['ESO356-G009', 'ESO024103-3300.9', 'MCG-06-07-003', '2MASXJ02430874-3248071', '2MASXiJ0243087-324807', 'IRAS02410-3300', 'IRASF02410-3300', 'ESO-LV3560090', '2MIG0323', 'APMBGC356+079-110', 'GSC701400048', 'MRSS356-088258', 'PGC010291', 'NVSSJ024308-324813', 'PGC010291']"
LEDA4584407,LEDA4584407,x,"(197.44417, -57.89675)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
LEDA4584409,LEDA4584409,x,"(197.71508, -58.08006)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
PGC003154,PGC003154,0.022612,"(13.39779, -69.59481)","((0, 53, 35.4696), (-69, 35, 41.316))","(302.65385199999997, -47.532176)","('x', 'x', 'x', 'x')",S...,x,x,x,6779.0,6614.8033194108202,"(60.0, 12.0)","(27.100962570862819, 5.420192367409447)",93.166243935363667,78.4630409671845,['x'],"['ESO051-GA006', 'ESO005144-6951.9', '2MFGC00646', '2MASXJ00533544-6935413', '2MASXiJ0053354-693541', 'GALEXASCJ005335.63-693540.9', 'IRAS00517-6951', 'IRASF00516-6952', 'ESO-LV0512060', '6dFJ0053355-693541', 'MRSS051-215715', 'PGC003154', 'PGC003154']"
LEDA1811746,LEDA1811746,x,"(45.76871, 27.56272)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
LEDA165459,LEDA165459,x,"(95.09971, -63.89744)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
LEDA4584411,LEDA4584411,x,"(197.8485, -57.92972)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
LEDA4584408,LEDA4584408,x,"(197.67308, -58.08717)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
PGC013393,PGC013393,0.024826999999999998,"(54.50054, -70.46569)","((3, 38, 0.1296), (-70, 27, 56.484))","(285.890174, -40.702306999999998)","('x', 'x', 'x', 'x')",SB?b,x,x,x,7443.0,7313.9433964106847,"('x', 30.0)","('x', 'x')",103.01328727338992,x,['x'],"['ESO054-GA014', 'ESO033759-7037.6', '2MASXJ03380013-7027565', '2MASXiJ0338001-702756', 'GALEXASCJ033759.87-702757.0', 'IRASF03380-7037', 'ESO-LV0542140', '6dFJ0338001-702757', 'MRSS054-053755', 'PGC013393', 'PGC013393']"
LEDA4585311,LEDA4585311,x,"(210.47742, -56.97717)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
PGC009864,PGC009864,0.027578999999999999,"(38.94925, -74.24194)","((2, 35, 47.82), (-74, 14, 30.984))","(293.82799199999999, -40.989190999999998)","('85.900', 'N/A', '85.900', '85.900')",S...,x,x,x,8268.0,8136.1606680191417,"(60.0, 12.0)","(33.333989702682906, 6.6667977600189996)",114.59381222562172,78.4630409671845,['x'],"['ESO030-GA017', 'ESO023544-7427.6', '2MASXJ02354784-7414310', 'GALEXASCJ023547.83-741431.9', 'IRAS02357-7427', 'IRASF02357-7427', 'ESO-LV0302170', '2MIG0305', '6dFJ0235477-741431', '6dFJ0235478-741431', '6dFGSv01285', 'PGC009864', 'SUMSSJ023549-741420', 'PGC009864']"
[CWF2012]J327.594666-05.74865,[CWF2012]J327.594666-05.74865,x,"(327.59467, -5.74866)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
6dFJ2041595-152748,6dFJ2041595-152748,x,"(310.49771, -15.46342)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
PGC060828,PGC060828,0.02903,"(266.56329, -55.18417)","((17, 46, 15.1896), (-55, 11, 3.012))","(337.21917100000002, -13.401574)","('114.000', 'N/A', '114.000', '114.000')",SB(r)a,x,x,x,8703.0,8677.4938996754045,"(168.0, 114.0)","(99.545174650648136, 67.54850331097046)",122.21822393909021,47.26788995739783,['x'],"['ESO181-GA004', 'ESO174203-5509.8', '2MASXJ17461516-5511032', 'DENISJ174614.9-551103', 'SGC174203-5509.8', '6dFJ1746151-551103', '6dFJ1746152-551103', '6dFGSv08802', 'PGC060828', 'PGC060828']"
QP131,QP131,x,"(3.48133, -35.39406)","('x', 'x')","('x', 'x')","('x', 'x', 'x', 'x')",x,x,x,x,x,x,"('x', 'x')","('x', 'x')",x,x,['x'],['x']
UGC02608S,UGC02612,0.031812,"(48.81079, 41.98067)","((3, 15, 14.5896), (41, 58, 50.412))","(149.58045799999999, -13.330574)","('x', 'x', 'x', 'x')",Scd:,x,LC III-IV,x,9537.0,9420.4564827954073,"(48.0, 42.0)","(30.876617020394303, 27.017039778541385)",132.68248567317474,28.955024371859846,['x'],"['UGC02608S', 'UGC02612', 'CGCG540-065', 'CGCG0311.9+4148', 'MCG+07-07-038', '2MASXJ03151459+4158505', '2MASXiJ0315146+415850', 'PGC012089', 'SSTSL2J031514.56+415850.3', 'UZCJ031514.4+415849', '[WZX98]03117+4151B', 'ABELL0426:[BM99]069', 'UGC02612']"
